food_item,calories,protein,fat,carbohydrates,price
Vegetables,49.00443561952139,0.9378721151232433,1.1581892105438802,20.224500272137984,4.356448712643009
Vegetables,57.92520003678351,8.5749203811942,1.1770912621332794,0.0,3.330548482782902
Vegetables,59.254758760678975,4.453348842525953,0.28411783084420134,23.553693898744275,2.9591303023407844
Chicken,296.28564234652555,2.030043753343397,0.2475000413335745,37.83858666105988,3.1013651131306235
Milk,258.6030400869185,5.297692916826198,0.2878238443602229,18.330303983339267,3.3385314489356888
Rice,132.81002020701692,1.845366687107319,0.45203318109432583,0.0,4.538574806765073
Chicken,213.584356629857,0.990697027026875,0.40576520823779155,11.282247329146331,1.7481057741061314
Chicken,101.25103658384842,2.2921313505437544,0.2755975714262779,10.86852258951694,2.334649426670308
Vegetables,140.62151236069298,1.6758210578750874,0.24766249402835946,11.871265081398512,3.461708045145282
Rice,54.551645362117625,5.852719905044836,0.3473071374651414,20.343466229475847,2.0017168696318897
Vegetables,196.11523541921403,5.679054676655215,0.5671645581027045,48.1997224239036,2.5882366170868933
Rice,107.27552393994358,35.10820084221447,0.34335599415428725,0.0,2.6620606892366854
Milk,64.52165021420524,2.168387102002874,0.5342370313565581,21.14950797645497,3.879431102161305
Chicken,81.22654085574399,1.1407845221014181,0.2576519869184458,11.605405719696936,1.6958222527836353
Rice,130.28237355531792,8.260550536945253,0.3362221018538692,20.7239856543527,2.9758440175124035
Fruits,244.0040229867156,1.1429829975968497,0.9906478360730143,14.200093950189821,3.289641759098216
Milk,211.0634350810938,5.355228859031271,4.393659858055413,9.964831021796918,5.9369049683648845
Fruits,79.41887419551794,5.026610179500189,0.2698109038736028,0.0,3.102070184692553
Rice,287.1494881108624,9.460824889782753,10.89492058558215,0.0,3.401276892736455
Milk,186.77341676598726,5.203897674999592,0.2414139145271276,53.29720364446235,3.0426299894642064
Chicken,125.43196242007684,31.005415172543287,10.239093251863288,0.0,3.38070793015423
Fruits,258.2801640523905,2.189013899777199,5.054423773025027,10.955617327276915,2.6862666485260203
Milk,178.49797859170255,27.099689997219713,1.1586035345236199,9.211794812753258,3.189137139650111
Rice,104.13589156941279,1.0950888691273313,0.2926847130138867,10.989841331916793,1.8776807652297782
Milk,56.49785110285439,4.5278695111776885,1.0873661822257583,11.643880950052326,5.845986402708984
Chicken,67.50554194398123,2.0335462402503084,0.47909915870063935,11.800108480551959,3.4713349080245006
Fruits,231.59328730304765,4.305736150381483,0.27409079726800367,19.892815576033446,1.742380540754099
Fruits,57.84458199541569,8.276504989798342,1.1755614274749182,9.799393395048341,4.004287482480971
Chicken,123.8806596123894,1.911653339907503,0.30656293189032474,0.0,2.498753052039506
Rice,189.85857403374794,7.593158214618021,0.4023607087010737,10.701869989609868,3.0212636448479158
Rice,201.33855160672937,5.831435506557156,1.1424084354386634,10.651217502184489,4.641182321330984
Fruits,43.72814757549906,4.449736635113639,0.5333418363634657,46.135504521134195,3.472998031469144
Vegetables,102.31259305142012,33.34263945587381,0.904795359208855,17.06066049502262,3.285169860734881
Milk,297.82318116285336,7.080836625082177,0.8608937810514173,17.781104094028212,1.9984988578689655
Rice,46.157273011624255,6.425033201583912,1.1938114879384463,19.633598809689612,1.6589737113739411
Milk,126.87329361890048,5.507954827605853,5.556653064172176,20.81819904784174,3.308142706938563
Vegetables,88.28939576626901,2.0259387778590576,0.5542132105968063,10.879636016764556,1.7889173385085646
Vegetables,273.003824405214,25.8169151875891,4.990276269081501,43.27019442933055,2.9359422094889176
Rice,140.51858511630323,1.1450981740017125,1.0057135501246781,19.380320884575386,3.3750001813533803
Vegetables,131.83437429038918,8.07750875010704,1.0556756414776063,12.483624158500595,5.197934291067274
Chicken,288.6804260545647,29.814292403899763,0.5304390531374917,39.920104469546985,1.7676164850513503
Fruits,91.36321912735352,4.079158233778796,9.826986313184594,42.042223978952634,5.181357642340137
Vegetables,44.185741582319274,0.8610166492550367,0.532536609646714,0.0,1.7881503663143872
Chicken,76.6195898853904,9.01779615137482,5.302634178579771,14.217935475906287,2.796226073958208
Chicken,52.8712121581632,8.773023286158606,1.141751943119425,11.425651370158338,4.85434429609644
Fruits,57.894974203990365,4.083719938530587,4.455573513311123,0.0,1.9841166257723981
Chicken,183.1957557661017,4.927806807227268,0.33716430629202426,10.573549542036773,3.084022295258217
Vegetables,54.0375896062275,2.2107088210966115,0.5564564201059669,13.689004761780613,3.5145972107342947
Fruits,131.6542671778658,35.8004327585007,0.531038128087969,12.33714789775824,2.615573572655899
Rice,168.93865051255713,25.725203853910976,4.095809141080845,52.34654662839938,4.796823153808424
Vegetables,174.20088014187917,0.8363836848299147,4.222746041330437,0.0,4.153935436709797
Chicken,215.03163738807993,8.17953774934495,0.3545089335978684,10.159674580002218,2.1798526042102138
Chicken,42.536120436149474,33.285689024763826,0.8076493301776221,10.216744394604225,2.4276963617938594
Vegetables,109.80064697555427,4.799286056965316,0.5566930181922704,0.0,2.290868772117207
Rice,81.8953292245354,8.38680429990865,0.3084337918038958,46.19802298332278,4.064052249517742
Rice,185.0199215416429,5.918852915179773,0.29635557285907,20.479588126646483,3.794195301872425
Fruits,120.2332572433004,33.02893909360882,0.44594503730684837,11.171651201619099,4.424519850123952
Chicken,140.49436118011906,24.786028854443337,0.9137489490449269,45.92630805221345,4.393397383902508
Rice,106.41132558744398,25.17672857473679,0.4139931528612917,11.782669040073923,3.1380470693484126
Vegetables,83.65967100938542,1.0791733051366037,9.470680875884065,48.51640770121842,3.1711592684219516
Milk,59.739201011502715,32.87938051842466,0.5977834656405969,44.26438652606863,5.0175357371251454
Rice,43.82179286042669,5.0229930402502685,0.9554716081045461,0.0,2.3835500642895804
Chicken,280.34604776334675,1.6668203903092438,5.044569668477505,22.667604534641512,3.3566772249451526
Milk,75.78129159449833,0.9140564495014144,0.8727079008324586,0.0,3.692623253063286
Fruits,105.3002994929051,6.735563988975817,0.5134622292493048,38.52707114792775,2.8849615935087978
Fruits,201.58250541514198,1.1755075732151017,8.997274653193264,11.141486466745704,3.1173671958227027
Milk,208.55100682732285,34.30614576515051,0.9678095501112378,14.093386070393933,5.535399946559339
Rice,98.75817351749517,0.9509099754364089,0.3321993009094158,43.39857138819649,4.386872215138161
Milk,265.0123118813698,33.88914811341216,4.529957956430424,42.503303200930084,3.1408429019557045
Vegetables,59.186122561217545,0.8754289576862179,5.204653297401016,8.190175580410513,2.0923946628007073
Rice,123.87844487039565,2.023568822805555,4.436697159609195,13.802689334087784,4.4476639934386
Milk,49.79202123187005,7.6975489708404785,0.8701971949045976,0.0,4.710985214603794
Rice,139.92606417692792,2.379780655723448,11.109015308271806,42.15574333625639,4.6401381384324845
Chicken,41.26357632853353,2.3728651938566747,9.310723152960788,8.329536920688819,3.448955659643352
Milk,217.92648789382395,1.6185829933413773,1.1693877877310794,0.0,3.223643325936274
Milk,84.89651204200264,1.6957205462771467,0.5717601095373781,19.215733601673733,4.161882803003918
Chicken,89.37685780225353,1.741019661538589,4.379331263116422,19.194593401408493,1.7390459753282013
Milk,275.2518979071043,1.6949233541334225,0.556643706612288,0.0,3.355587216883522
Milk,163.49179749600668,1.977398255550039,0.9221557150450862,12.7637514826797,3.0712273028410992
Fruits,71.84442926027901,32.48956261783713,9.664074660209002,0.0,5.9170146620468085
Chicken,51.84855781350151,2.206780149956091,0.5279979310655423,18.55166880181288,2.8222528284721538
Fruits,73.33053668280883,2.3078176605903593,4.0526678542343095,12.960760332687414,1.6789800781446267
Chicken,175.96618861951475,32.057483886069114,11.32279460982052,0.0,3.846935289796641
Vegetables,238.84119048969347,7.72657679083577,0.42438458181732025,17.11935196271079,4.120245734390975
Vegetables,93.67181437136475,4.500113469610105,10.64053689530609,0.0,3.069497645622103
Fruits,286.85006902837335,7.161263982621159,0.5470723255317289,10.901541782297663,4.6495578360707475
Rice,78.55342651830713,0.8011893767426516,9.124879714655004,0.0,3.2057709056241057
Fruits,80.40308862155173,2.3063585093239274,4.245740148629726,23.43023663445883,1.8264320336537327
Vegetables,54.3356832041757,8.78328922137132,10.216161011920503,52.4743082196475,2.0675523986489086
Rice,45.074074548348605,35.78845723373837,5.644260926397314,11.135609267435722,5.127292292177956
Rice,173.30811796378248,6.412923357779185,9.051023087977137,0.0,1.8217636091424094
Chicken,116.34070428499457,25.058268811502458,0.5729415654035619,40.22445719404387,4.497036646963535
Rice,71.81880370104321,7.857326476603789,1.1611302222444648,20.159732021257636,1.910267865743007
Fruits,106.24699183629723,7.546946620870494,1.1311421529617598,42.512746448693555,5.27022525662439
Vegetables,277.0155122633895,2.3767214973301267,0.29860026271785184,16.03062538477103,3.0967998459447106
Chicken,99.40565683360938,24.467262111346777,0.408142639937038,0.0,3.1328201564058995
Vegetables,77.79673927615383,1.694310169232824,0.28240304110046344,9.919766657635472,3.689760045396312
Vegetables,94.22864221573646,5.27731159518032,8.788546531338149,10.263719135960333,5.80128677512729
Rice,113.5886565757009,5.617540353323092,0.9396419721366086,10.783624998004754,2.599046404034132
Vegetables,54.406529487891916,8.678167281646324,0.9656267583124991,13.435060693922232,3.3791305357578225
Vegetables,184.25813679842128,0.9185267078787502,0.5655952103924232,16.569754500192314,3.250542209052311
Milk,74.33460797417014,2.34173533809463,0.2844228057755578,14.359394669343734,4.290292561801928
Milk,64.28063580404373,24.66762959166034,0.47091055153208455,18.3457710649867,3.592341765230844
Milk,72.96981889714077,9.064489172861894,4.349832045274115,12.933538360138158,5.780722349248082
Vegetables,256.5309031610493,0.8833281439004433,4.682516782037812,20.619671410518464,1.60622369723521
Fruits,93.30387152084263,9.08712679659508,0.3483791689946234,20.217786302964242,2.832621364002082
Fruits,77.83022290035288,2.1322765679733364,5.726895839122199,13.217749282387965,2.560472116559102
Chicken,52.604846222851776,33.49175859527366,5.810570685698771,8.909674480662217,3.6723211565533695
Chicken,78.13094953550369,34.63126808178036,0.5710837416267025,18.2271187393711,3.4513376650107084
Vegetables,73.89833963902801,2.024947111021985,11.593417417480559,47.65442856868811,4.688452749393749
Rice,104.62587352730868,1.0071972839309042,11.724329502941481,48.62922520745778,4.349229926206368
Fruits,68.02354774700044,32.654519468630596,5.354695174862688,38.062859790272526,4.300068207731014
Chicken,92.86285812424151,2.2494270822481224,8.118867169801183,19.30236533142378,4.7831338142461135
Vegetables,70.71950349776868,8.697958826467342,0.3396098302059592,11.33124724681548,2.146314782948373
Chicken,47.09238949124277,5.249024142603481,10.242761605835874,44.02763798776816,2.9222236489302382
Rice,240.24151322003192,4.844247565151935,5.305187861366907,0.0,4.7987494853907515
Fruits,57.788249285873505,2.3061014262182,1.0747414036836216,0.0,2.882813461579766
Fruits,42.860835271862115,1.1417919979138145,0.3367979827764945,18.356746637026436,2.821170326073503
Milk,68.90242161129034,6.716217392155112,0.40407108473792364,23.959287583479465,3.9982959755444214
Chicken,294.63967670057167,2.0915494380293405,0.3569000054099656,46.32813296371191,5.44484521232778
Rice,56.5824400379881,0.9789949974291547,0.2962810379427218,20.161214064936203,3.3046162415856135
Chicken,183.10476060765345,30.351058861787592,9.38223046339391,36.83442920657464,2.1148246305821874
Chicken,263.39589761315113,5.804832021559092,0.581981578689127,52.96824619132599,2.066446950178288
Milk,53.778753202778915,30.122701985619447,0.4458308938305455,0.0,3.3591841257180945
Milk,89.87172928209561,4.615077812300024,0.9097162154796854,16.794165777385718,2.3259348394824073
Rice,176.05858173547728,0.910314220007668,0.8027188178560618,10.8726318418276,4.617280989918572
Milk,109.17922226282826,5.958769303670333,1.1155897859282033,8.292867714093653,5.833980256078981
Fruits,41.81217145388869,0.8873812803940714,0.9232615725806622,0.0,3.068605484143074
Rice,69.43667534929367,24.89070791450683,0.31374493500456235,0.0,3.9072997040427877
Milk,45.554802052797356,2.045836038570091,4.5891473372013465,40.92392282707703,3.4456240555532243
Milk,100.2069557500807,2.077349392613692,0.4603199670817133,10.59877109721871,2.228939899712581
Vegetables,56.761088105591675,2.232367938795804,0.5388100401466991,20.330090177691194,4.207817997661268
Rice,226.9287991260475,9.108158621001078,0.2607306212725615,11.370264313137087,2.997510662100561
Chicken,120.41196625263854,2.208396823895279,1.1906792959646246,45.08210668179571,2.225130879580945
Rice,85.24604555862885,5.700797335937308,9.141311918603597,11.124363434645524,2.2925164604654027
Milk,136.18588936573133,4.564053778113996,0.3577577594003834,42.11986395768509,3.4940967411839514
Milk,104.76094620550917,33.30845568292365,0.29824980924354816,9.926755653299663,1.6056898604882561
Vegetables,129.11943176062957,5.893848436052595,5.682477720838303,0.0,3.4893705510194835
Fruits,59.90401614380516,8.133878209090923,0.2974690706581457,52.87952065372652,2.1317563861211974
Milk,50.58349636248385,5.163593224464029,0.27462002815625053,37.9261866650715,2.200974735907887
Milk,214.73646585161686,1.095212550857858,1.0490442624495595,10.21124732628083,5.915454971423317
Milk,182.0815709638322,2.297131525266405,0.3375088557979709,37.835402330113126,4.053666392461241
Vegetables,173.43200888806797,4.18128957639736,0.8488340880754589,0.0,2.660039886068936
Milk,41.96830235934429,2.3253611916840606,0.997479250652764,21.461804257541566,2.026402593593724
Vegetables,258.38528358949264,1.865189152344476,0.5002016279312058,47.033734042386534,2.150567674572749
Rice,53.875804741831914,0.9973544328662973,11.162325329452914,21.542196545944154,2.576119150894981
Chicken,289.5390218495025,1.183387086671226,0.5935095848765932,10.546453050232337,3.323687857683694
Rice,209.47665526432345,32.49481926010115,0.33851275939993464,0.0,3.548314674286271
Chicken,216.70508151638356,1.7269869744845994,0.5070797844127017,47.59569785065959,1.9155927481816208
Milk,121.86918697558897,1.042782538690595,0.2907062130177319,19.298702733108335,2.2914548677683286
Vegetables,79.15275924490598,24.282080270199092,0.45079092754669386,17.40953404045029,2.0860961947185213
Vegetables,80.88766846751707,8.07452723485749,5.274450920409535,37.490586905272785,2.252941103308074
Rice,41.81032016146344,7.216765517235367,0.5736890041466998,11.199015531024749,2.148933533299007
Vegetables,81.49012819606655,5.25883038826155,0.4709309635461553,16.522966964530692,4.367418042814813
Vegetables,117.79866811945749,1.007764309748979,4.486109834176851,9.25512210507894,5.5075859076771225
Vegetables,107.8505789647548,34.04316697298196,8.929393708626192,18.234967001893217,3.4176430017978294
Rice,129.35555573920638,34.28640777904725,0.5213016772434644,9.663871775222567,2.6020848438240356
Vegetables,176.1435037892144,2.3762728878258366,0.43513549531673723,11.98038078489188,5.490848284546104
Milk,115.98393460213785,9.183765634587681,5.804005526288614,19.857953381012358,4.773619651838887
Vegetables,92.575400687655,2.374444027404863,11.58169012236026,9.83487740598923,2.8629190803773428
Milk,76.8692959908388,6.81792803402526,0.43618733000656845,17.357563245492123,3.7394391747770976
Vegetables,238.79736197332386,8.306966996964162,0.528157756912349,11.075363596970583,2.9395201108584605
Vegetables,196.67745970296636,1.0849313472552509,10.764985056279013,42.45479166497251,3.4349764353395296
Milk,86.12022122085645,1.1681445185637325,5.9060780303894855,8.951034112586608,2.3910613045242477
Vegetables,86.65718021326768,5.52540522073463,4.0354730955320495,0.0,2.542630284144855
Milk,161.59313676488932,6.579025547291743,0.45136663131169685,0.0,4.737741226761699
Fruits,69.10772422413287,6.680079739553598,0.8536941482809712,11.98234574763665,4.129375397096444
Rice,176.95435226417376,2.3176983251125582,4.268671480507163,44.357123303499456,1.9528711180399634
Rice,50.25945169391562,1.705854167385629,0.3184044191472863,53.94636981538357,2.789279146914651
Chicken,236.4925774725747,1.8372578315793828,9.42526325506973,22.332725363599657,2.0830196898145603
Vegetables,249.19652090528257,0.9799517037717584,9.750747854672246,16.68628327460101,2.636400260254192
Fruits,207.42696759498747,32.024285803372095,0.5307703721097641,0.0,3.037345779751486
Fruits,92.99788105777824,0.8691372870160519,0.2554709983149805,9.374614130822005,4.2441450727737795
Vegetables,46.88195460961685,8.61377929749232,0.5573609769734502,23.324324543564785,5.337851781654397
Chicken,53.45978169605756,5.654082830965094,8.508710424179544,11.129544536402783,3.1803853785687424
Fruits,52.78902500461549,8.810776889088512,1.1514302683597246,16.680699938978762,2.861107209599504
Vegetables,53.36068185420809,2.155855564703642,5.005710636169135,19.71838857899997,2.039945614208513
Chicken,43.0955479352343,2.3093693297085283,5.790550264813956,11.44298479037686,4.336149614698345
Fruits,51.66870062613699,24.754717728853382,5.9165396227663924,0.0,3.6830362991173984
Fruits,92.65451314899886,9.582521195836524,0.5404801184365444,11.442789692613397,2.0961554802721216
Milk,211.86536813287518,26.035955318470954,0.3522833387746835,11.868064193114147,2.6510706964565633
Milk,71.36719454199653,5.148286700512257,4.859333647943882,11.713004061956735,4.146085166350394
Milk,231.23000753601428,5.109293217387619,5.5417961725878815,8.204433870566106,4.3203316811148005
Fruits,126.76446292765013,5.021036735691186,4.9695390842068,0.0,2.4067317696377923
Fruits,43.839548899328086,28.09553477381211,10.497342317046554,38.596455313126704,2.8088395939088038
Rice,93.84086020655984,4.402361515250282,4.831573247499326,19.47751331802953,3.589421275385003
Milk,79.94051902389054,6.7015672227755205,0.4275666593921482,0.0,3.2721975737211775
Rice,52.816537688573284,29.854840024977694,0.25898906309294595,19.895638111586813,4.242554348050612
Rice,64.80314698060502,9.08987468375311,0.9037221245231971,11.3880230786566,2.325588866379829
Rice,94.4415820136557,6.815872657426286,4.645456511143984,0.0,2.5837964751309066
Vegetables,43.281594141764806,8.047135192347382,5.860674359078796,11.929915768409503,4.26991310479349
Rice,235.28449884633199,1.876332222456028,0.5386472550963173,20.889858033202287,5.961942787929852
Milk,88.46114854497611,1.0366095227660137,5.247906048146706,12.99309438620032,2.422650816054335
Rice,84.88085787166453,0.8863532651917365,1.059210042347933,12.199487409794095,2.493452582322517
Milk,115.37934970003862,30.064707493458926,0.8930368047146676,42.993502711328674,3.211087008858436
Milk,52.600718612164854,27.733953706706394,8.423026929171012,11.458966744695264,4.785066085372803
Chicken,81.69722203385155,28.11641417796927,11.229987742506387,38.827641994807685,5.133703142709721
Vegetables,56.63867803888281,0.8650737809881477,4.034427710304549,0.0,3.400264800991404
Vegetables,169.93275543608954,25.745908313467304,0.26099633692884117,11.414754576235302,2.5556551295845185
Vegetables,289.4228549944626,4.07187804367912,0.3048179071359779,45.69952105147528,1.6817672318145547
Milk,88.62450265513814,30.17553669710289,10.144342746032525,18.93851220199508,4.13995675289196
Vegetables,160.02191329911335,4.5984331758124615,5.532754606860975,12.480191195489718,2.8826584955248187
Fruits,282.63807800613444,8.262520619889752,1.1198088820673375,10.903155509436019,4.917494363677174
Vegetables,203.1928278416602,0.831730287720011,1.0224870451906347,14.011982215668123,3.331350189578038
Milk,46.885548950815256,1.7578930245961484,0.9831891008600209,0.0,3.3812805993046635
Chicken,73.11151928637939,1.17374253555153,4.699786158327387,0.0,2.906302978160082
Vegetables,72.37008124977079,2.3085073998126138,0.40744350846203836,37.066422617590945,2.2041163715038206
Vegetables,43.617472811118404,1.7817575650257773,0.9807682724243054,13.402717857076484,4.435767731369073
Vegetables,295.5012207658099,7.677425524262407,0.814038781397507,0.0,2.848920948617184
Fruits,93.7100929081074,4.758257245007185,0.8854430290069452,21.206558037489287,3.9879522196313104
Chicken,231.40425439830256,5.211586701585544,11.709463656674831,8.760099880565539,2.8351301548836645
Chicken,216.9200612086685,7.489075615696582,0.26617760504001364,0.0,3.335658872811723
Milk,75.2017979349773,5.546399038278864,0.2791829265777043,10.564560500255677,3.330897048781144
Rice,109.34765737280368,5.9309712319197345,0.4168079611636207,0.0,4.779528833104525
Milk,100.47867992208987,1.1071936811842136,0.3547990477269013,52.365377690185404,3.413789688376803
Vegetables,262.1462026562525,6.479451534194046,10.615110603228693,11.73456098535422,3.8679211729629324
Chicken,143.28579268946652,5.667723968682541,9.063833386079438,8.69225322162797,4.0308655227153976
Fruits,130.25004197313996,7.907387157521427,8.45721010324281,10.563554092464797,4.554481735009826
Rice,53.15752038985379,4.538861259970463,0.5890625890359018,39.05286524801289,3.1711758637721497
Fruits,113.00568315899028,35.79606912106571,4.76025671243523,11.772869025919594,3.514821778714784
Milk,90.37053424514959,32.00273213406357,0.3541235337287923,51.65464309408837,3.398618640089696
Rice,114.17464025216528,30.862294299271124,0.3489977070137393,10.55972751957681,3.2012734198454766
Fruits,85.50042535802866,8.126969818742872,0.5290071351625818,17.910646611100724,4.338275295182448
Rice,74.55977501604615,9.293918592753922,5.483997548980291,18.813667250945826,4.4746451098275895
Milk,188.04892815799667,0.8572260224561757,0.43162161427523676,19.981846188158343,3.537439225516709
Rice,293.19675520341764,7.003360165785401,0.8269102751228665,22.018776681827966,3.4908246492900794
Rice,67.25343114254488,1.6026902580380518,0.32467846279864027,17.971113232217913,2.686767676193413
Vegetables,219.59871285847143,4.179197084541365,9.228630928389896,39.82729891455442,3.326302032252915
Milk,293.72411789204676,8.847428202144862,4.913261813032494,16.764222928507063,3.631014907069984
Chicken,56.11202651038527,0.9727802513165895,1.1778239554459264,0.0,4.240813040767141
Milk,105.50661453575044,7.949616336395626,9.671923276482955,9.819873574348225,4.023890826879601
Rice,181.88996524130886,5.165509807677933,4.4587522912849735,50.59270087560608,4.48891042711063
Vegetables,227.10173021791834,6.755955052557391,10.595660878476693,8.397426162439029,2.4372687657635046
Fruits,246.42169248528575,4.030782339789186,0.4277099221849494,10.207395275359007,4.890618965716823
Fruits,105.88042564054923,0.878330803007392,4.328757461473506,52.83498681911923,1.6438223559148397
Milk,82.49227769783396,1.135847835939864,0.4520286661463902,45.89661984914985,2.2516515041313196
Vegetables,187.11561561133962,1.1594274218036524,0.2947315145350598,13.830562619208644,3.280439834553798
Chicken,232.41948067535432,2.136405766297984,0.41142536223538917,46.39478791225418,5.7083467872165805
Vegetables,280.35330887584234,7.848468784573968,5.009474350628496,10.425012562441495,1.7532422241095644
Chicken,134.32024513200653,0.8786147392481082,9.509324052808468,38.95246833916128,1.6090268319320966
Vegetables,161.88753290719714,0.9148074600014776,9.614689015719444,20.299975535006233,3.1570579367873766
Milk,103.51513022322118,2.0656289412477755,0.3061285670937894,0.0,3.4955997299070494
Milk,161.0598895802138,1.0274455511434841,0.5888326985898376,37.38483826430995,3.82706049323484
Vegetables,184.20361102933336,5.55103506638374,0.3021897939708404,12.427604721113594,4.194477576917293
Vegetables,167.34759104513373,1.6886190188960541,0.3479761735163346,17.048854510537964,4.190467562699874
Fruits,267.910762330386,4.40749921378062,0.3480547936532575,37.62723428235045,3.8906999005388943
Rice,96.72344513873729,4.86773473169952,0.3145101323597933,42.38389508704703,3.0095876072058507
Vegetables,162.77120608132415,1.9809068080358037,0.9180177600040652,8.424048261330938,2.9891934823412143
Fruits,59.463752340004184,31.057276888528417,5.24277761724684,17.41199599624533,2.3192385187406286
